Artist,Album,Location,Art,Spotify
A Tribe Called Quest,Midnight Marauders,1,/assets/img/A Tribe Called QuestMidnight Marauders.jpg,https://open.spotify.com/album/4v5x3Oo3UjQ9YmF3hRAip5?si=tQ5WRPMUQJ2f1w4UDyjusw
American Football,American Football,1,/assets/img/American FootballAmerican Football.jpg,https://open.spotify.com/album/3wRBlpk5PRoixwOnLujTal?si=LuFU5KEBQ9O8r90RgyLi5Q
Anderson .Paak,Malibu,1,/assets/img/Anderson .PaakMalibu.jpg,https://open.spotify.com/album/4VFG1DOuTeDMBjBLZT7hCK?si=Cqx3dCGzTwuxTFyefg9ZjQ
Angel Olsen,Phases,1,/assets/img/Angel OlsenPhases.jpg,https://open.spotify.com/album/1bpcPbKTyfWYT0niRrqneb?si=IsT9YovUR6is2EszVns1-A
Arcade Fire,Reflektor,1,/assets/img/Arcade FireReflektor.jpg,https://open.spotify.com/album/2brwuyGZ2lLqWnBX6U4MQT?si=ScoZvXa9Rsi9zGjPjbXCUQ
Avenged Sevenfold,City of Evil,1,/assets/img/Avenged SevenfoldCity of Evil.jpg,https://open.spotify.com/album/55tK4Ab7XHTOKkw0xDz3AA?si=abda8c0b826d433d
Beabadobee,Loveworm,1,/assets/img/BeabadobeeLoveworm.jpg,https://open.spotify.com/album/475CNcvlqtRpaXjTcn4hCP?si=YvJJqnopRUKa9UuoXJ1isg
Beach House,Depression Cherry,1,/assets/img/Beach HouseDepression Cherry.jpg,https://open.spotify.com/album/194CqC2Zi0kUFEPWedb3qr?si=AXmOSdfpTPykvL-RIu5X8w
Beatles,Abbey Road,1,/assets/img/BeatlesAbbey Road.jpg,https://open.spotify.com/album/0ETFjACtuP2ADo6LFhL6HN?si=Wq3hMVDVTjmF85AHuIvsvw
Beatles,Hey Jude,1,/assets/img/BeatlesHey Jude.jpg,
Beethoven,Sonatas Pathetique Appassionata Moonlight Buchbinder,1,/assets/img/BeethovenSonatas Pathetique Appassionata Moonlight Buchbinder.jpg,
Billy Joel,Turnstiles,1,/assets/img/Billy JoelTurnstiles.jpg,https://open.spotify.com/album/7GiLfxL1su3MSqz7pmKMZi?si=3ed97fd3470c4308
Bjork,Vulnicura,1,/assets/img/BjorkVulnicura.jpg,https://open.spotify.com/album/1ttnHZ0HVGMSMTJdZZ7kYK?si=ae8a86a333c64e1a
"Black Country, New Road",For the First Time,1,"/assets/img/Black Country, New RoadFor the First Time.jpg",https://open.spotify.com/album/2PfgptDcfJTFtoZIS3AukX?si=e55aa46cbecc4455
Blackpink,The Album,1,/assets/img/BlackpinkThe Album.jpg,https://open.spotify.com/album/71O60S5gIJSIAhdnrDIh3N?si=f7eb4f0f52434244
Bloc Party,Silent Alarm,1,/assets/img/Bloc PartySilent Alarm.jpg,https://open.spotify.com/album/0urhQCsjpczjC8zbTMtd8t?si=4bc47400ed7e4818
Blue Oyster Cult,Tyranny and Mutation,1,/assets/img/Blue Oyster CultTyranny and Mutation.jpg,https://open.spotify.com/album/23XePU1WsEEnWLLKTCEuc5?si=d031fd4fa8164b1a
Bon Iver,Blood Bank,1,/assets/img/Bon IverBlood Bank.jpg,https://open.spotify.com/album/6G2VFrsyr7jAiUYklrdKob?si=87989f53d7a54ba2
Bon Iver,"For Emma, Forever Ago",6,"/assets/img/Bon IverFor Emma, Forever Ago.jpg",https://open.spotify.com/album/7EJ0OT5ZqybXxcYRa6mccM?si=8ca3195a85df4e3e
Bon Iver,"i,i",1,"/assets/img/Bon Iveri,i.jpg",https://open.spotify.com/album/0aldG5AoqOUDkEbsGtI9TW?si=21916e90526e4b69
Boston,Boston,1,/assets/img/BostonBoston.jpg,https://open.spotify.com/album/2QLp07RO6anZHmtcKTEvSC?si=214b5a7bfe0f4108
Bright Eyes,"I'm Wide Awake, It's Morning",1,"/assets/img/Bright EyesI'm Wide Awake, It's Morning.jpg",https://open.spotify.com/album/6MwSuZphL6GmuSVIYUGUF7?si=7d869e904cca4d99
